Date : 2023-04-11 11:53:13
Directory : c:\Users\jay.patel\Desktop\next1\project-1
Total : 166 files,  25210 codes, 3486 comments, 1567 blanks, all 30263 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\_app.js                                       | JavaScript         |         26 |          9 |          8 |         43 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\_document.js                                  | JavaScript         |         16 |          0 |          2 |         18 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\allposts1.js                                  | JavaScript         |        145 |         48 |         14 |        207 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\[blog1].js                                | JavaScript         |         19 |         27 |          8 |         54 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\adduser.js                                | JavaScript         |         29 |          0 |          1 |         30 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\allposts.js                               | JavaScript         |         30 |          3 |          5 |         38 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\auth.js                                   | JavaScript         |         25 |          7 |          4 |         36 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\category\[id].js                          | JavaScript         |         24 |          7 |          2 |         33 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\category\all.js                           | JavaScript         |         24 |          7 |          2 |         33 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\category\name\[name].js                   | JavaScript         |         19 |         10 |          4 |         33 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\contact.js                                | JavaScript         |         39 |         21 |         13 |         73 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\contactform\styles1.css                   | CSS                |         38 |          3 |          1 |         42 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\editpost.js                               | JavaScript         |         56 |         28 |         10 |         94 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\fetchposts.js                             | JavaScript         |         29 |         11 |          4 |         44 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\getuser.js                                | JavaScript         |         18 |          7 |          1 |         26 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\hello.js                                  | JavaScript         |          3 |          1 |          2 |          6 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\index.js                                  | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\message\index.js                          | JavaScript         |         17 |         11 |          3 |         31 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\print1.js                                 | JavaScript         |         85 |         55 |         18 |        158 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\regismail.js                              | JavaScript         |         35 |         25 |         13 |         73 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\sendOtp.js                                | JavaScript         |         43 |          2 |         11 |         56 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\updateuser.js                             | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\users\[userId].js                         | JavaScript         |         23 |          6 |          5 |         34 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\users\index.js                            | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\api\verifyOtp.js                              | JavaScript         |         46 |         10 |          7 |         63 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\auth1.js                                      | JavaScript         |         24 |          0 |          4 |         28 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\[blog4].js                              | JavaScript         |        177 |        124 |         16 |        317 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\category\[slug].js                      | JavaScript         |         39 |          1 |          7 |         47 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\firstSCreen.js                          | JavaScript         |         77 |          9 |          6 |         92 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\index.js                                | JavaScript         |         58 |        152 |          6 |        216 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\blogs\slug.js                                 | JavaScript         |         84 |          2 |          5 |         91 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\hello.js                                      | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\index.js                                      | JavaScript         |         48 |         23 |          6 |         77 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\login.js                                      | JavaScript         |         12 |          0 |          4 |         16 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\login\login.js                                | JavaScript         |         22 |         27 |          2 |         51 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\login\signout.js                              | JavaScript         |         34 |          1 |          5 |         40 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\login\signup.js                               | JavaScript         |         22 |         28 |          2 |         52 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\printcheck.js                                 | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\signup.js                                     | JavaScript         |         12 |          0 |          4 |         16 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\test1.js                                      | JavaScript         |         20 |          0 |          6 |         26 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\userdashboard\blogtable.js                    | JavaScript         |        155 |         58 |         28 |        241 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\userdashboard\index.js                        | JavaScript         |         65 |         13 |          8 |         86 |
| c:\Users\jay.patel\Desktop\next1\project-1\pages\userdashboard\usertable.js                    | JavaScript         |        172 |         46 |         25 |        243 |
| c:\Users\jay.patel\Desktop\next1\project-1\public\next.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jay.patel\Desktop\next1\project-1\public\thirteen.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jay.patel\Desktop\next1\project-1\public\vercel.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\Blog.module.scss                             | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\FAQ.module.scss                              | SCSS               |        172 |          4 |         15 |        191 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\PodcastImage1.module.scss                    | SCSS               |        105 |         14 |         15 |        134 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\Allposts.module.scss                    | SCSS               |         85 |         30 |          8 |        123 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\BlogsFirst.module.scss                  | SCSS               |        632 |        224 |         44 |        900 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\Podcastimage.module.scss                | SCSS               |        103 |         17 |         15 |        135 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\blogSmallDetails.module.scss            | SCSS               |         18 |          0 |          2 |         20 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\blogsForm.module.scss                   | SCSS               |         88 |          2 |          1 |         91 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\gadget.module.scss                      | SCSS               |        172 |         32 |         16 |        220 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\gadgetsoftware.module.scss              | SCSS               |        132 |         22 |         19 |        173 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\games.module.scss                       | SCSS               |        181 |         30 |         21 |        232 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\last11.module.scss                      | SCSS               |        139 |         19 |         16 |        174 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\login1.module.scss                      | SCSS               |         76 |         10 |          6 |         92 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\navbar4.module.scss                     | SCSS               |         51 |         11 |          2 |         64 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\otpsection.module.scss                  | SCSS               |         27 |          0 |          1 |         28 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\signout.module.scss                     | SCSS               |         14 |          0 |          2 |         16 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\signup1.module.scss                     | SCSS               |         90 |         11 |         18 |        119 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\blog\singlepost.module.scss                  | SCSS               |         35 |          4 |          1 |         40 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\footer.module.scss                           | SCSS               |         58 |          0 |          3 |         61 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\globals.css                                  | CSS                |         90 |         20 |         18 |        128 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\header.module.scss                           | SCSS               |        226 |         44 |         15 |        285 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\home.module.css                              | CSS                |        236 |          5 |         39 |        280 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\Advice.module.scss                  | SCSS               |        165 |         65 |         18 |        248 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\Navbar1.module.scss                 | SCSS               |         48 |         11 |          6 |         65 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\TeamSection.module.scss             | SCSS               |        154 |         33 |         19 |        206 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\faqtest.module.scss                 | SCSS               |        134 |          3 |          5 |        142 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\firm1.module.scss                   | SCSS               |        347 |         56 |         30 |        433 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\header1.module.scss                 | SCSS               |        226 |         45 |         15 |        286 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\last.module.scss                    | SCSS               |        121 |          6 |         11 |        138 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\three.module.scss                   | SCSS               |        100 |         13 |          8 |        121 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\homepage\try.module.scss                     | SCSS               |        129 |         26 |         21 |        176 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\last1.module.scss                            | SCSS               |        136 |         17 |         16 |        169 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\login.module.scss                            | SCSS               |         30 |          1 |          1 |         32 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\mixins.scss                                  | SCSS               |         20 |         10 |          4 |         34 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\blogTable.module.scss                   | SCSS               |         83 |         19 |         10 |        112 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\blogs.module.scss                       | SCSS               |        683 |         62 |         71 |        816 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\dashboard.module.scss                   | SCSS               |         53 |         13 |         18 |         84 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\dashboardnavbar.module.scss             | SCSS               |         28 |          2 |          7 |         37 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\home.module.scss                        | SCSS               |        127 |         34 |         14 |        175 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\macos.module.scss                       | SCSS               |         60 |          4 |          2 |         66 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\oneblog.module.scss                     | SCSS               |        116 |         13 |          7 |        136 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\page\userTable.module.scss                   | SCSS               |         73 |          9 |          9 |         91 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\sidebarmenu.module.scss                      | SCSS               |        240 |         21 |         34 |        295 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\technology.module.scss                       | SCSS               |        150 |         13 |         19 |        182 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\technology1.module.scss                      | SCSS               |        156 |         16 |         19 |        191 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\test.css                                     | CSS                |          5 |          2 |          3 |         10 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\test\firm.module.scss                        | SCSS               |        294 |         31 |         20 |        345 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\test\heartToggle.module.scss                 | SCSS               |         74 |          7 |         10 |         91 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\test\like2.module.scss                       | SCSS               |         20 |          1 |          3 |         24 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\test\navbar.module.scss                      | SCSS               |         11 |          0 |          1 |         12 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\test\rsc.module.scss                         | SCSS               |         76 |         26 |          7 |        109 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\test\topComponent.module.scss                | SCSS               |        366 |        236 |         18 |        620 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\testing.module.scss                          | SCSS               |          3 |          0 |          2 |          5 |
| c:\Users\jay.patel\Desktop\next1\project-1\styles\updates.scss                                 | SCSS               |          3 |          7 |          6 |         16 |
| Total                                                                                          |                    |     25,210 |      3,486 |      1,567 |     30,263 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
